chr#	GeneID	Symbol	EnsemblID	HGNCID	MIM Number	UniprotAC	UniprotID
14	6955 : 28675	TRA : TRAV11	<NA> : ENSG00000256474	12027 : 12104			
14	6955 : 28676	TRA : TRAV10	<NA> : ENSG00000211784	12027 : 12103			
14	6955 : 28677	TRA : TRAV9-2	<NA> : ENSG00000211793	12027 : 12154			
14	6955 : 28678	TRA : TRAV9-1	<NA> : ENSG00000211783	12027 : 12153			
14	6955 : 28679	TRA : TRAV8-7		12027 : 12152			
14	6955 : 28680	TRA : TRAV8-6	<NA> : ENSG00000211795	12027 : 12151			
14	6955 : 28681	TRA : TRAV8-5		12027 : 12150			
14	6955 : 28682	TRA : TRAV8-4	<NA> : ENSG00000211790	12027 : 12149			
14	6955 : 28683	TRA : TRAV8-3	<NA> : ENSG00000211787	12027 : 12148			
14	6955 : 28684	TRA : TRAV8-2	<NA> : ENSG00000211786	12027 : 12147			
14	6955 : 28685	TRA : TRAV8-1	<NA> : ENSG00000211782	12027 : 12146			
14	6955 : 28686	TRA : TRAV7	<NA> : ENSG00000211781	12027 : 12145			
14	6955 : 28688	TRA : TRAV5	<NA> : ENSG00000211779	12027 : 12143			
14	6955 : 28689	TRA : TRAV4	<NA> : ENSG00000211778	12027 : 12140			
14	6955 : 28690	TRA : TRAV3	<NA> : ENSG00000211777	12027 : 12128			
14	6955 : 28691	TRA : TRAV2	<NA> : ENSG00000211776	12027 : 12116			
14	6955 : 28692	TRA : TRAV1-2	<NA> : ENSG00000256553	12027 : 12102			
14	6955 : 28693	TRA : TRAV1-1	<NA> : ENSG00000255569	12027 : 12101			
14	6955 : 28694	TRA : TRAJ61	<NA> : ENSG00000211831	12027 : 12094			
14	6955 : 28695	TRA : TRAJ60	<NA> : ENSG00000249446	12027 : 12093			
14	6955 : 28696	TRA : TRAJ59	<NA> : ENSG00000211832	12027 : 12091			
14	6955 : 28697	TRA : TRAJ58	<NA> : ENSG00000211833	12027 : 12090			
14	6955 : 28698	TRA : TRAJ57	<NA> : ENSG00000211834	12027 : 12089			
14	6955 : 28699	TRA : TRAJ56	<NA> : ENSG00000211835	12027 : 12088			
14	6955 : 28700	TRA : TRAJ55	<NA> : ENSG00000250688	12027 : 12087			
14	6955 : 28701	TRA : TRAJ54	<NA> : ENSG00000211836	12027 : 12086			
14	6955 : 28702	TRA : TRAJ53	<NA> : ENSG00000211837	12027 : 12085			
14	6955 : 28703	TRA : TRAJ52	<NA> : ENSG00000211838	12027 : 12084			
14	6955 : 28704	TRA : TRAJ51	<NA> : ENSG00000248366	12027 : 12083			
14	6955 : 28705	TRA : TRAJ50	<NA> : ENSG00000211839	12027 : 12082			
14	6955 : 28706	TRA : TRAJ49	<NA> : ENSG00000211840	12027 : 12080			
14	6955 : 28707	TRA : TRAJ48	<NA> : ENSG00000211841	12027 : 12079			
14	6955 : 28708	TRA : TRAJ47	<NA> : ENSG00000211842	12027 : 12078			
14	6955 : 28709	TRA : TRAJ46	<NA> : ENSG00000211843	12027 : 12077			
14	6955 : 28710	TRA : TRAJ45	<NA> : ENSG00000211844	12027 : 12076			
14	6955 : 28711	TRA : TRAJ44	<NA> : ENSG00000211845	12027 : 12075			
14	6955 : 28712	TRA : TRAJ43	<NA> : ENSG00000211846	12027 : 12074			
14	6955 : 28713	TRA : TRAJ42	<NA> : ENSG00000211847	12027 : 12073			
14	6955 : 28714	TRA : TRAJ41	<NA> : ENSG00000211848	12027 : 12072			
14	6955 : 28715	TRA : TRAJ40	<NA> : ENSG00000211849	12027 : 12071			
14	6955 : 28716	TRA : TRAJ39	<NA> : ENSG00000211850	12027 : 12069			
14	6955 : 28717	TRA : TRAJ38	<NA> : ENSG00000211851	12027 : 12068			
14	6955 : 28718	TRA : TRAJ37	<NA> : ENSG00000278661	12027 : 12067			
14	6955 : 28719	TRA : TRAJ36	<NA> : ENSG00000276699	12027 : 12066			
14	6955 : 28720	TRA : TRAJ35	<NA> : ENSG00000211854	12027 : 12065			
14	6955 : 28721	TRA : TRAJ34	<NA> : ENSG00000211855	12027 : 12064			
14	6955 : 28722	TRA : TRAJ33	<NA> : ENSG00000211856	12027 : 12063			
14	6955 : 28723	TRA : TRAJ32	<NA> : ENSG00000211857	12027 : 12062			
14	6955 : 28724	TRA : TRAJ31	<NA> : ENSG00000211858	12027 : 12061			
14	6955 : 28725	TRA : TRAJ30	<NA> : ENSG00000211859	12027 : 12060			
14	6955 : 28726	TRA : TRAJ29	<NA> : ENSG00000211860	12027 : 12058			
14	6955 : 28727	TRA : TRAJ28	<NA> : ENSG00000211861	12027 : 12057			
14	6955 : 28728	TRA : TRAJ27	<NA> : ENSG00000211862	12027 : 12056			
14	6955 : 28729	TRA : TRAJ26	<NA> : ENSG00000211863	12027 : 12055			
14	6955 : 28730	TRA : TRAJ25	<NA> : ENSG00000211864	12027 : 12054			
14	6955 : 28731	TRA : TRAJ24	<NA> : ENSG00000211865	12027 : 12053			
14	6955 : 28732	TRA : TRAJ23	<NA> : ENSG00000211866	12027 : 12052			
14	6955 : 28733	TRA : TRAJ22	<NA> : ENSG00000211867	12027 : 12051			
14	6955 : 28734	TRA : TRAJ21	<NA> : ENSG00000211868	12027 : 12050			
14	6955 : 28735	TRA : TRAJ20	<NA> : ENSG00000211869	12027 : 12049			
14	6955 : 28736	TRA : TRAJ19	<NA> : ENSG00000211870	12027 : 12047			
14	6955 : 28737	TRA : TRAJ18	<NA> : ENSG00000211871	12027 : 12046			
14	6955 : 28738	TRA : TRAJ17	<NA> : ENSG00000211872	12027 : 12045			
14	6955 : 28739	TRA : TRAJ16	<NA> : ENSG00000211873	12027 : 12044			
14	6955 : 28740	TRA : TRAJ15		12027 : 12043			
14	6955 : 28741	TRA : TRAJ14	<NA> : ENSG00000211875	12027 : 12042			
14	6955 : 28742	TRA : TRAJ13	<NA> : ENSG00000211876	12027 : 12041			
14	6955 : 28743	TRA : TRAJ12	<NA> : ENSG00000211877	12027 : 12040			
14	6955 : 28744	TRA : TRAJ11	<NA> : ENSG00000211878	12027 : 12039			
14	6955 : 28745	TRA : TRAJ10	<NA> : ENSG00000211879	12027 : 12038			
14	6955 : 28746	TRA : TRAJ9	<NA> : ENSG00000211880	12027 : 12097			
14	6955 : 28747	TRA : TRAJ8	<NA> : ENSG00000211881	12027 : 12096			
14	6955 : 28748	TRA : TRAJ7	<NA> : ENSG00000211882	12027 : 12095			
14	6955 : 28749	TRA : TRAJ6	<NA> : ENSG00000211883	12027 : 12092			
14	6955 : 28750	TRA : TRAJ5	<NA> : ENSG00000211884	12027 : 12081			
14	6955 : 28751	TRA : TRAJ4	<NA> : ENSG00000211885	12027 : 12070			
14	6955 : 28752	TRA : TRAJ3	<NA> : ENSG00000211886	12027 : 12059			
14	6955 : 28753	TRA : TRAJ2	<NA> : ENSG00000211887	12027 : 12048			
14	6955 : 28754	TRA : TRAJ1	<NA> : ENSG00000211888	12027 : 12037			
14	6955 : 28755	TRA : TRAC	<NA> : ENSG00000277734	12027 : 12029	<NA> : 186880		
14	6955 : 6956	TRA : TRAV6	<NA> : ENSG00000211780	12027 : 12144			
7	6957 : 28555	TRB : TRBVB	<NA> : ENSG00000241911	12155 : 12248			
7	6957 : 28556	TRB : TRBVA	<NA> : ENSG00000239992	12155 : 12247			
7	6957 : 28557	TRB : TRBV30	<NA> : ENSG00000237254	12155 : 12214			
7	6957 : 28558	TRB : TRBV29-1	<NA> : ENSG00000232869	12155 : 12210			
7	6957 : 28559	TRB : TRBV28	<NA> : ENSG00000211753	12155 : 12209			
7	6957 : 28560	TRB : TRBV27	<NA> : ENSG00000211752	12155 : 12208			
7	6957 : 28561	TRB : TRBV26	<NA> : ENSG00000249912	12155 : 12207			
7	6957 : 28562	TRB : TRBV25-1	<NA> : ENSG00000282499	12155 : 12205			
7	6957 : 28563	TRB : TRBV24-1	<NA> : ENSG00000211750	12155 : 12203			
7	6957 : 28564	TRB : TRBV23-1	<NA> : ENSG00000211749	12155 : 12201			
7	6957 : 28565	TRB : TRBV22-1	<NA> : ENSG00000240578	12155 : 12200			
7	6957 : 28566	TRB : TRBV21-1	<NA> : ENSG00000251578	12155 : 12198			
7	6957 : 28567	TRB : TRBV20-1	<NA> : ENSG00000211747	12155 : 12196			
7	6957 : 28568	TRB : TRBV19	<NA> : ENSG00000211746	12155 : 12194			
7	6957 : 28569	TRB : TRBV18	<NA> : ENSG00000276557	12155 : 12193			
7	6957 : 28570	TRB : TRBV17	<NA> : ENSG00000277880	12155 : 12192			
7	6957 : 28571	TRB : TRBV16	<NA> : ENSG00000275243	12155 : 12191			
7	6957 : 28572	TRB : TRBV15	<NA> : ENSG00000276819	12155 : 12190			
7	6957 : 28573	TRB : TRBV14	<NA> : ENSG00000275743	12155 : 12189			
7	6957 : 28574	TRB : TRBV13	<NA> : ENSG00000276405	12155 : 12188			
7	6957 : 28575	TRB : TRBV12-5	<NA> : ENSG00000275158	12155 : 12187			
7	6957 : 28576	TRB : TRBV12-4	<NA> : ENSG00000276953	12155 : 12186			
7	6957 : 28577	TRB : TRBV12-3	<NA> : ENSG00000274752	12155 : 12185			
7	6957 : 28578	TRB : TRBV12-2	<NA> : ENSG00000211739	12155 : 12184			
7	6957 : 28579	TRB : TRBV12-1	<NA> : ENSG00000244661	12155 : 12183			
7	6957 : 28580	TRB : TRBV11-3	<NA> : ENSG00000276597	12155 : 12182			
7	6957 : 28581	TRB : TRBV11-2	<NA> : ENSG00000241657	12155 : 12181			
7	6957 : 28582	TRB : TRBV11-1	<NA> : ENSG00000211720	12155 : 12180			
7	6957 : 28583	TRB : TRBV10-3	<NA> : ENSG00000275791	12155 : 12179			
7	6957 : 28584	TRB : TRBV10-2	<NA> : ENSG00000229769	12155 : 12178			
7	6957 : 28585	TRB : TRBV10-1	<NA> : ENSG00000211717	12155 : 12177			
7	6957 : 28586	TRB : TRBV9	<NA> : ENSG00000211716	12155 : 12246			
7	6957 : 28587	TRB : TRBV8-2		12155 : 12245			
7	6957 : 28588	TRB : TRBV8-1	<NA> : ENSG00000243889	12155 : 12244			
7	6957 : 28589	TRB : TRBV7-9	<NA> : ENSG00000278030	12155 : 12243			
7	6957 : 28590	TRB : TRBV7-8		12155 : 12242			
7	6957 : 28591	TRB : TRBV7-7	<NA> : ENSG00000253291	12155 : 12241			
7	6957 : 28592	TRB : TRBV7-6	<NA> : ENSG00000211727	12155 : 12240			
7	6957 : 28593	TRB : TRBV7-5	<NA> : ENSG00000227550	12155 : 12239			
7	6957 : 28594	TRB : TRBV7-4	<NA> : ENSG00000253409	12155 : 12238			
7	6957 : 28595	TRB : TRBV7-3	<NA> : ENSG00000211714	12155 : 12237			
7	6957 : 28596	TRB : TRBV7-2	<NA> : ENSG00000282939	12155 : 12236			
7	6957 : 28597	TRB : TRBV7-1	<NA> : ENSG00000211707	12155 : 12235			
7	6957 : 28598	TRB : TRBV6-9		12155 : 12234			
7	6957 : 28599	TRB : TRBV6-8	<NA> : ENSG00000253534	12155 : 12233			
7	6957 : 28600	TRB : TRBV6-7	<NA> : ENSG00000253188	12155 : 12232			
7	6957 : 28601	TRB : TRBV6-6	<NA> : ENSG00000211724	12155 : 12231			
7	6957 : 28602	TRB : TRBV6-5	<NA> : ENSG00000211721	12155 : 12230			
7	6957 : 28603	TRB : TRBV6-4	<NA> : ENSG00000211713	12155 : 12229			
7	6957 : 28604	TRB : TRBV6-3	<NA> : ENSG00000283063	12155 : 12228			
7	6957 : 28605	TRB : TRBV6-2		12155 : 12227			
7	6957 : 28606	TRB : TRBV6-1	<NA> : ENSG00000211706	12155 : 12226			
7	6957 : 28607	TRB : TRBV5-8		12155 : 12225			
7	6957 : 28608	TRB : TRBV5-7	<NA> : ENSG00000211731	12155 : 12224			
7	6957 : 28609	TRB : TRBV5-6	<NA> : ENSG00000211728	12155 : 12223			
7	6957 : 28610	TRB : TRBV5-5	<NA> : ENSG00000211725	12155 : 12222			
7	6957 : 28611	TRB : TRBV5-4	<NA> : ENSG00000230099	12155 : 12221			
7	6957 : 28612	TRB : TRBV5-3	<NA> : ENSG00000211715	12155 : 12220			
7	6957 : 28613	TRB : TRBV5-2		12155 : 12219			
7	6957 : 28614	TRB : TRBV5-1	<NA> : ENSG00000211734	12155 : 12218			
7	6957 : 28615	TRB : TRBV4-3		12155 : 12217			
7	6957 : 28616	TRB : TRBV4-2	<NA> : ENSG00000211745	12155 : 12216			
7	6957 : 28617	TRB : TRBV4-1	<NA> : ENSG00000211710	12155 : 12215			
7	6957 : 28618	TRB : TRBV3-2		12155 : 12213			
7	6957 : 28619	TRB : TRBV3-1	<NA> : ENSG00000237702	12155 : 12212			
7	6957 : 28620	TRB : TRBV2	<NA> : ENSG00000226660	12155 : 12195			
7	6957 : 28621	TRB : TRBV1		12155 : 12176			
7	6957 : 28622	TRB : TRBJ2-7	<NA> : ENSG00000211771	12155 : 12175			
7	6957 : 28623	TRB : TRBJ2-6	<NA> : ENSG00000211770	12155 : 12174			
7	6957 : 28624	TRB : TRBJ2-5	<NA> : ENSG00000211769	12155 : 12173			
7	6957 : 28625	TRB : TRBJ2-4	<NA> : ENSG00000211768	12155 : 12172			
7	6957 : 28626	TRB : TRBJ2-3	<NA> : ENSG00000211767	12155 : 12171			
7	6957 : 28627	TRB : TRBJ2-2P	<NA> : ENSG00000211766	12155 : 12170			
7	6957 : 28628	TRB : TRBJ2-2	<NA> : ENSG00000211765	12155 : 12169			
7	6957 : 28629	TRB : TRBJ2-1	<NA> : ENSG00000211764	12155 : 12168			
7	6957 : 28630	TRB : TRBJ1-6	<NA> : ENSG00000282780	12155 : 12167			
7	6957 : 28631	TRB : TRBJ1-5	<NA> : ENSG00000282173	12155 : 12166			
7	6957 : 28632	TRB : TRBJ1-4	<NA> : ENSG00000281958	12155 : 12165			
7	6957 : 28633	TRB : TRBJ1-3	<NA> : ENSG00000282133	12155 : 12164			
7	6957 : 28634	TRB : TRBJ1-2	<NA> : ENSG00000282420	12155 : 12163			
7	6957 : 28635	TRB : TRBJ1-1	<NA> : ENSG00000282320	12155 : 12162			
7	6957 : 28636	TRB : TRBD2		12155 : 12159	<NA> : 615448		
7	6957 : 28637	TRB : TRBD1	<NA> : ENSG00000282431	12155 : 12158	<NA> : 615447		
7	6957 : 28638	TRB : TRBC2	<NA> : ENSG00000211772	12155 : 12157	<NA> : 615445		
7	6957 : 28639	TRB : TRBC1	<NA> : ENSG00000211751	12155 : 12156	<NA> : 186930		
14	6964 : 28516	TRD : TRDV3	<NA> : ENSG00000256590	12252 : 12264			
14	6964 : 28517	TRD : TRDV2	<NA> : ENSG00000211821	12252 : 12263			
14	6964 : 28518	TRD : TRDV1	<NA> : ENSG00000211804	12252 : 12262			
14	6964 : 28519	TRD : TRDJ4	<NA> : ENSG00000211826	12252 : 12260			
14	6964 : 28520	TRD : TRDJ3	<NA> : ENSG00000211828	12252 : 12259			
14	6964 : 28521	TRD : TRDJ2	<NA> : ENSG00000211827	12252 : 12258			
14	6964 : 28522	TRD : TRDJ1	<NA> : ENSG00000211825	12252 : 12257			
14	6964 : 28523	TRD : TRDD3	<NA> : ENSG00000228985	12252 : 12256			
14	6964 : 28524	TRD : TRDD2	<NA> : ENSG00000237235	12252 : 12255			
14	6964 : 28525	TRD : TRDD1	<NA> : ENSG00000223997	12252 : 12254			
14	6964 : 28526	TRD : TRDC		12252 : 12253	<NA> : 186810		
7	6965 : 445347	TRG : TARP	<NA> : ENSG00000289746		<NA> : 609642	<NA> : A2JGV3	<NA> : A2JGV3
7	6965 : 6966	TRG : TRGC1	<NA> : ENSG00000211689	12271 : 12275	<NA> : 186970		
7	6965 : 6967	TRG : TRGC2	<NA> : ENSG00000227191	12271 : 12276	<NA> : 615450		
7	6965 : 6968	TRG : TRGJ1	<NA> : ENSG00000211690	12271 : 12277			
7	6965 : 6969	TRG : TRGJ2	<NA> : ENSG00000211687	12271 : 12278			
7	6965 : 6970	TRG : TRGJP	<NA> : ENSG00000211691	12271 : 12279			
7	6965 : 6971	TRG : TRGJP1	<NA> : ENSG00000211692	12271 : 12280			
7	6965 : 6972	TRG : TRGJP2	<NA> : ENSG00000211688	12271 : 12281			
7	6965 : 6973	TRG : TRGV1	<NA> : ENSG00000211701	12271 : 12284			
7	6965 : 6974	TRG : TRGV2	<NA> : ENSG00000233306	12271 : 12287			
7	6965 : 6976	TRG : TRGV3	<NA> : ENSG00000211699	12271 : 12288			
7	6965 : 6977	TRG : TRGV4	<NA> : ENSG00000211698	12271 : 12289			
7	6965 : 6978	TRG : TRGV5	<NA> : ENSG00000211697	12271 : 12290			
7	6965 : 6979	TRG : TRGV5P	<NA> : ENSG00000228668	12271 : 12291			
7	6965 : 6980	TRG : TRGV6		12271 : 12292			
7	6965 : 6981	TRG : TRGV7	<NA> : ENSG00000249978	12271 : 12293			
7	6965 : 6982	TRG : TRGV8	<NA> : ENSG00000211696	12271 : 12294			
7	6965 : 6983	TRG : TRGV9	<NA> : ENSG00000211695	12271 : 12295			
7	6965 : 6984	TRG : TRGV10		12271 : 12285			
7	6965 : 6985	TRG : TRGV11		12271 : 12286			
7	6965 : 6986	TRG : TRGVA		12271 : 12296			
7	6965 : 6987	TRG : TRGVB		12271 : 12297			
2	7361 : 404204	UGT1A : UGT1A13P	<NA> : ENSG00000234143	12529 : 32191			
2	7361 : 54573	UGT1A : UGT1A12P	<NA> : ENSG00000228949	12529 : 12533			
2	7361 : 54574	UGT1A : UGT1A11P	<NA> : ENSG00000227846	12529 : 12532			
2	7361 : 54575	UGT1A : UGT1A10	<NA> : ENSG00000242515	12529 : 12531	<NA> : 606435	<NA> : Q9HAW8	<NA> : UD110
2	7361 : 54576	UGT1A : UGT1A8	<NA> : ENSG00000242366	12529 : 12540	<NA> : 606433	<NA> : Q9HAW9	<NA> : UD18
2	7361 : 54577	UGT1A : UGT1A7	<NA> : ENSG00000244122	12529 : 12539	<NA> : 606432	<NA> : Q9HAW7	<NA> : UD17
2	7361 : 54578	UGT1A : UGT1A6	<NA> : ENSG00000167165	12529 : 12538	<NA> : 606431	<NA> : P19224	<NA> : UD16
2	7361 : 54579	UGT1A : UGT1A5	<NA> : ENSG00000288705	12529 : 12537	<NA> : 606430	<NA> : P35504	<NA> : UD15
2	7361 : 54580	UGT1A : UGT1A2P		12529 : 12534			
2	7361 : 54600	UGT1A : UGT1A9	<NA> : ENSG00000241119	12529 : 12541	<NA> : 606434	<NA> : O60656	<NA> : UD19
2	7361 : 54657	UGT1A : UGT1A4	<NA> : ENSG00000244474	12529 : 12536	<NA> : 606429	<NA> : P22310	<NA> : UD14
2	7361 : 54658	UGT1A : UGT1A1	<NA> : ENSG00000241635	12529 : 12530	<NA> : 191740	<NA> : P22309	<NA> : UD11
2	7361 : 54659	UGT1A : UGT1A3	<NA> : ENSG00000288702	12529 : 12535	<NA> : 606428	<NA> : P35503	<NA> : UD13
2	50802 : 28299	IGK : IGKV1-5	<NA> : ENSG00000243466	5715 : 5741			
2	50802 : 28869	IGK : IGKV6D-41	<NA> : ENSG00000211626	5715 : 5838			
2	50802 : 28870	IGK : IGKV6D-21	<NA> : ENSG00000225523	5715 : 5837			
2	50802 : 28871	IGK : IGKV3D-34		5715 : 5828			
2	50802 : 28872	IGK : IGKV3D-31		5715 : 5827			
2	50802 : 28873	IGK : IGKV3D-25		5715 : 5826			
2	50802 : 28874	IGK : IGKV3D-20	<NA> : ENSG00000211625	5715 : 5825			
2	50802 : 28875	IGK : IGKV3D-15	<NA> : ENSG00000224041	5715 : 5824			
2	50802 : 28876	IGK : IGKV3D-11	<NA> : ENSG00000211632	5715 : 5823			
2	50802 : 28877	IGK : IGKV3D-7	<NA> : ENSG00000228325	5715 : 5829			
2	50802 : 28878	IGK : IGKV2D-40	<NA> : ENSG00000251039	5715 : 5804			
2	50802 : 28879	IGK : IGKV2D-38	<NA> : ENSG00000254009	5715 : 5803			
2	50802 : 28880	IGK : IGKV2D-36	<NA> : ENSG00000253127	5715 : 5802			
2	50802 : 28881	IGK : IGKV2D-30	<NA> : ENSG00000239571	5715 : 5801			
2	50802 : 28882	IGK : IGKV2D-29	<NA> : ENSG00000243264	5715 : 5800			
2	50802 : 28883	IGK : IGKV2D-28	<NA> : ENSG00000242534	5715 : 5799			
2	50802 : 28884	IGK : IGKV2D-26	<NA> : ENSG00000211623	5715 : 5798			
2	50802 : 28885	IGK : IGKV2D-24	<NA> : ENSG00000241566	5715 : 5797			
2	50802 : 28886	IGK : IGKV2D-23		5715 : 5796			
2	50802 : 28887	IGK : IGKV2D-19	<NA> : ENSG00000253765	5715 : 5795			
2	50802 : 28888	IGK : IGKV2D-18	<NA> : ENSG00000254220	5715 : 5794			
2	50802 : 28889	IGK : IGKV2D-14		5715 : 5793			
2	50802 : 28890	IGK : IGKV2D-10		5715 : 5792			
2	50802 : 28891	IGK : IGKV1D-43	<NA> : ENSG00000242580	5715 : 5758			
2	50802 : 28892	IGK : IGKV1D-42	<NA> : ENSG00000211633	5715 : 5757			
2	50802 : 28893	IGK : IGKV1D-39	<NA> : ENSG00000251546	5715 : 5756			
2	50802 : 28894	IGK : IGKV1D-37	<NA> : ENSG00000250036	5715 : 5755			
2	50802 : 28895	IGK : IGKV1D-35		5715 : 5754			
2	50802 : 28896	IGK : IGKV1D-33	<NA> : ENSG00000239975	5715 : 5753			
2	50802 : 28897	IGK : IGKV1D-32	<NA> : ENSG00000253191	5715 : 5752			
2	50802 : 28898	IGK : IGKV1D-27		5715 : 5751			
2	50802 : 28899	IGK : IGKV1D-22	<NA> : ENSG00000253365	5715 : 5750			
2	50802 : 28900	IGK : IGKV1D-17	<NA> : ENSG00000242766	5715 : 5749			
2	50802 : 28901	IGK : IGKV1D-16	<NA> : ENSG00000241244	5715 : 5748			
2	50802 : 28902	IGK : IGKV1D-13	<NA> : ENSG00000276566	5715 : 5747			
2	50802 : 28903	IGK : IGKV1D-12	<NA> : ENSG00000278857	5715 : 5746			
2	50802 : 28904	IGK : IGKV1D-8	<NA> : ENSG00000239819	5715 : 5759			
2	50802 : 28905	IGK : IGKV7-3		5715 : 5839			
2	50802 : 28906	IGK : IGKV6-21	<NA> : ENSG00000211611	5715 : 5836			
2	50802 : 28907	IGK : IGKV5-2	<NA> : ENSG00000211599	5715 : 5835			
2	50802 : 28908	IGK : IGKV4-1	<NA> : ENSG00000211598	5715 : 5834			
2	50802 : 28909	IGK : IGKV3-34	<NA> : ENSG00000253860	5715 : 5820			
2	50802 : 28910	IGK : IGKV3-31		5715 : 5819			
2	50802 : 28911	IGK : IGKV3-25		5715 : 5818			
2	50802 : 28912	IGK : IGKV3-20	<NA> : ENSG00000239951	5715 : 5817			
2	50802 : 28913	IGK : IGKV3-15	<NA> : ENSG00000244437	5715 : 5816			
2	50802 : 28914	IGK : IGKV3-11	<NA> : ENSG00000241351	5715 : 5815			
2	50802 : 28915	IGK : IGKV3-7	<NA> : ENSG00000243063	5715 : 5821			
2	50802 : 28916	IGK : IGKV2-40	<NA> : ENSG00000273962	5715 : 5789			
2	50802 : 28917	IGK : IGKV2-38	<NA> : ENSG00000253592	5715 : 5787			
2	50802 : 28918	IGK : IGKV2-36	<NA> : ENSG00000253487	5715 : 5786			
2	50802 : 28919	IGK : IGKV2-30	<NA> : ENSG00000243238	5715 : 5785			
2	50802 : 28920	IGK : IGKV2-29	<NA> : ENSG00000253998	5715 : 5784			
2	50802 : 28921	IGK : IGKV2-28	<NA> : ENSG00000244116	5715 : 5783			
2	50802 : 28922	IGK : IGKV2-26	<NA> : ENSG00000254098	5715 : 5782			
2	50802 : 28923	IGK : IGKV2-24	<NA> : ENSG00000241294	5715 : 5781			
2	50802 : 28924	IGK : IGKV2-23		5715 : 5780			
2	50802 : 28925	IGK : IGKV2-19	<NA> : ENSG00000253732	5715 : 5779			
2	50802 : 28926	IGK : IGKV2-18	<NA> : ENSG00000254157	5715 : 5778			
2	50802 : 28927	IGK : IGKV2-14		5715 : 5777			
2	50802 : 28928	IGK : IGKV2-10	<NA> : ENSG00000253278	5715 : 5776			
2	50802 : 28929	IGK : IGKV2-4	<NA> : ENSG00000253435	5715 : 5788			
2	50802 : 28930	IGK : IGKV1-39	<NA> : ENSG00000242371	5715 : 5740			
2	50802 : 28931	IGK : IGKV1-37	<NA> : ENSG00000239862	5715 : 5739			
2	50802 : 28932	IGK : IGKV1-35		5715 : 5738			
2	50802 : 28933	IGK : IGKV1-33	<NA> : ENSG00000242076	5715 : 5737			
2	50802 : 28934	IGK : IGKV1-32		5715 : 5736			
2	50802 : 28935	IGK : IGKV1-27	<NA> : ENSG00000244575	5715 : 5735			
2	50802 : 28936	IGK : IGKV1-22	<NA> : ENSG00000253578	5715 : 5734			
2	50802 : 28937	IGK : IGKV1-17	<NA> : ENSG00000240382	5715 : 5733			
2	50802 : 28938	IGK : IGKV1-16	<NA> : ENSG00000240864	5715 : 5732			
2	50802 : 28939	IGK : IGKV1-13	<NA> : ENSG00000253497	5715 : 5731			
2	50802 : 28940	IGK : IGKV1-12	<NA> : ENSG00000243290	5715 : 5730			
2	50802 : 28941	IGK : IGKV1-9	<NA> : ENSG00000241755	5715 : 5744			
2	50802 : 28942	IGK : IGKV1-8	<NA> : ENSG00000240671	5715 : 5743			
2	50802 : 28943	IGK : IGKV1-6	<NA> : ENSG00000239855	5715 : 5742			
2	50802 : 28946	IGK : IGKJ5	<NA> : ENSG00000211593	5715 : 5723			
2	50802 : 28947	IGK : IGKJ4	<NA> : ENSG00000211594	5715 : 5722			
2	50802 : 28948	IGK : IGKJ3	<NA> : ENSG00000211595	5715 : 5721			
2	50802 : 28949	IGK : IGKJ2	<NA> : ENSG00000211596	5715 : 5720			
2	50802 : 28950	IGK : IGKJ1	<NA> : ENSG00000211597	5715 : 5719			
2	50802 : 3514	IGK : IGKC	<NA> : ENSG00000211592	5715 : 5716	<NA> : 147200		
2	50802 : 3515	IGK : IGKDEL		5715 : 5717	<NA> : 146780		
5	56115 : 26025	PCDHG@ : PCDHGA12	<NA> : ENSG00000253159	8695 : 8699	<NA> : 603059	<NA> : O60330	<NA> : PCDGC
5	56115 : 5098	PCDHG@ : PCDHGC3	<NA> : ENSG00000240184	8695 : 8716	<NA> : 603627	<NA> : Q9UN70	<NA> : PCDGK
5	56115 : 56097	PCDHG@ : PCDHGC5	<NA> : ENSG00000240764	8695 : 8718	<NA> : 606306	<NA> : Q9Y5F6	<NA> : PCDGM
5	56115 : 56098	PCDHG@ : PCDHGC4	<NA> : ENSG00000242419	8695 : 8717	<NA> : 606305	<NA> : Q9Y5F7	<NA> : PCDGL
5	56115 : 56099	PCDHG@ : PCDHGB7	<NA> : ENSG00000254122	8695 : 8714	<NA> : 606304	<NA> : Q9Y5F8	<NA> : PCDGJ
5	56115 : 56100	PCDHG@ : PCDHGB6	<NA> : ENSG00000253305	8695 : 8713	<NA> : 606303	<NA> : Q9Y5F9	<NA> : PCDGI
5	56115 : 56101	PCDHG@ : PCDHGB5	<NA> : ENSG00000276547	8695 : 8712	<NA> : 606302	<NA> : Q9Y5G0	<NA> : PCDGH
5	56115 : 56102	PCDHG@ : PCDHGB3	<NA> : ENSG00000262209	8695 : 8710	<NA> : 606301	<NA> : Q9Y5G1	<NA> : PCDGF
5	56115 : 56103	PCDHG@ : PCDHGB2	<NA> : ENSG00000253910	8695 : 8709	<NA> : 606300	<NA> : Q9Y5G2	<NA> : PCDGE
5	56115 : 56104	PCDHG@ : PCDHGB1	<NA> : ENSG00000254221	8695 : 8708	<NA> : 606299	<NA> : Q9Y5G3	<NA> : PCDGD
5	56115 : 56105	PCDHG@ : PCDHGA11	<NA> : ENSG00000253873	8695 : 8698	<NA> : 606298	<NA> : Q9Y5H2	<NA> : PCDGB
